x_vector,y_vector,word
0.4180346,0.2881925,happen
0.1690725,0.0007801192,allerg
-0.063643515,0.45722154,somewhat
0.26100275,0.52792203,scottsdal
1.3416402,0.4874659,entre
0.15457785,-0.116071686,talent
0.3546421,0.03427215,listen
0.78937584,-0.3314906,pancak
0.403341,0.39065382,abl
0.34743622,0.12146843,hous
0.45697778,-0.24584368,weekday
0.4470116,0.025105005,empti
0.36165187,0.30615327,los
0.19329572,-0.26471728,point
-0.23587959,-0.15958036,pois
0.14660354,0.25845718,sofitel
-0.082278445,-0.28070515,layaway
1.0205001,-0.26013651,special
0.5433944,-0.2774541,montag
1.3023578,0.18600506,staff
-0.082855806,-0.15773521,candi
0.023964956,0.47111925,dazzl
-0.36246878,-0.054615933,dig
-0.26367688,-0.04658614,substanc
0.67931277,-0.25056487,noth
0.24668628,-0.4834887,block
-0.20028345,0.5046444,pine
0.63234895,0.19819026,color
0.52566934,0.10292322,oil
0.5444739,0.059242643,alot
-0.29478297,-0.0821986,compani
0.058823068,0.20008375,lower
0.09647247,-0.34160998,greet
-0.14520685,-0.031413652,valley
0.1422109,-0.001241292,uninspir
0.34043923,-0.0699034,last
-0.14110781,-0.0772432,cash
0.47676212,-0.06629569,hang
0.51199853,-0.08681597,chef
-0.3075426,-0.054822166,leisur
0.4081257,-0.31880268,toe
0.3540258,0.42591834,comfi
-0.111231476,0.16843778,consist
-0.05770821,-0.4361478,mushroom
0.10378673,0.49345627,rock
-0.3049515,0.2880456,ardbeg
0.7349337,0.47451276,tabl
0.86412215,0.5282317,light
-0.3174839,0.303188,squeez
-0.21723522,-0.39132142,baguett
-0.22708318,0.12280983,francisco
0.3534203,-0.25870815,hope
-0.3670497,-0.3241614,kang
-0.06849011,-0.2910416,usair
0.9612624,-0.2913706,etc
-0.018420264,-0.33301392,nd
-0.12955295,-0.018941317,chime
0.40277836,-0.080393545,reuben
0.66820747,-0.095685326,town
0.34550148,-0.32412767,found
0.18505263,-0.21234119,wife
-0.18171448,0.073657975,mustachio
-0.40956038,-0.43420908,forward
-0.3258439,-0.45786756,invalid
0.5512069,0.11488336,walli
1.2621922,-0.33611554,small
-0.23728165,-0.3443161,min
0.20779304,0.4511642,basketbal
0.5374119,0.53668606,requir
0.61269265,0.36137542,probabl
0.42482102,0.44728264,french
0.48111466,-0.25944117,attach
0.091144316,0.13476002,wimp
0.06633943,-0.12220183,onion
0.18091902,0.25103593,drool
-0.13542841,0.39511743,transform
0.17363943,0.5106044,busiest
0.26254842,0.143952,defiant
0.34604317,0.44254008,salon
0.4276916,0.356717,differ
-0.4112015,0.42611164,steep
0.11772102,0.013727762,bake
-0.43214175,0.10518733,promot
0.112029836,0.38830614,five
-0.02534331,-0.021301525,ole
-0.19174406,-0.2823274,instruct
0.3231483,0.43289807,unusu
0.52178127,-0.35375312,maizi
0.2068825,-0.23449387,describ
-0.09478458,0.27097064,cucina
0.09945874,-0.4075036,celebr
0.06253204,-0.27796406,owner
-0.13515262,-0.16707313,tpc
-0.23186184,0.23312607,typic
1.3907756,0.21503083,us
0.1927773,-0.37082806,medium
-0.15628771,-0.048358567,idea
-0.38103813,0.43201637,grace
-0.23414838,-0.46675947,calamari
0.39677912,-0.3633806,bottom
-0.08127989,0.20934124,legit
0.27191818,0.097556666,casual
0.0107601695,0.34385404,bike
1.2146738,0.18081206,work
0.07192165,0.115030415,front
0.634459,-0.44475344,tot
0.10974483,0.22145876,immedi
-0.3364468,0.39302456,worri
0.11379536,-0.47299877,tower
-0.41687864,-0.45610332,ban
0.2983703,-0.07087814,fanci
0.21340942,0.08338804,luggag
0.35265002,-0.22831912,burrito
-0.1798789,-0.41889253,oven
0.02507191,-0.30615887,lgo
-0.2370578,-0.29289484,annual
0.44187286,-0.23903742,beef
0.48015076,0.43107843,desert
0.41352567,0.11885005,wobbl
0.8503243,-0.07484066,read
0.0021638537,0.080760576,grandma
-0.08385765,-0.18108025,sake
-0.0056486498,-0.19132073,lake
1.327826,-0.16531567,better
0.25881478,-0.36567512,pick
0.5752425,0.418711,rang
1.0059788,-0.25393543,area
-0.22808506,0.1270259,sucker
1.176365,-0.12656222,quit
0.16815619,-0.063137256,somehow
-0.32398993,-0.18835644,necessarili
-0.11515505,-0.30333036,fruit
-0.05454068,-0.24060924,fenc
-0.1754571,-0.22058456,belgian
0.2182228,-0.1790537,brake
-0.08085854,0.3933492,powderi
0.23916954,-0.42969677,yuck
0.07791063,0.08376393,un
0.045997847,-0.21878421,scott
-0.2766394,-0.056492094,protocol
0.5552416,0.11791894,heat
0.43496415,0.46456787,ring
0.54418325,0.030310573,dogfish
-0.13917148,0.2430144,semi
0.4375776,-0.45816296,tart
0.07596182,-0.27201384,creat
0.104461305,-0.33033055,woman
0.5456795,-0.30414164,kid
0.3294755,0.052792944,recent
-0.3832644,-0.07839437,kahlo
0.0030871981,-0.40511295,warmth
-0.11664709,-0.011069653,behind
0.42900342,0.4933431,postur
0.0723138,0.4472324,futur
0.5673335,-0.027749564,loveli
-0.37639347,0.47226128,autograph
0.2102891,0.51133054,classi
0.603141,-0.43485424,wish
0.0262842,-0.40838948,return
0.08159182,-0.0077503994,smell
0.63932955,0.17352207,parrothead
-0.22055049,0.4443416,crossov
0.42389506,0.47595528,asahi
-0.031476054,0.4397789,cowork
-0.08890647,0.16569342,mosey
-0.15752004,-0.33373258,server
0.77125365,-0.2829124,unfortun
0.49148238,0.03959973,lech
0.40414974,0.39736655,guid
0.4313445,-0.40338317,comparison
0.7242209,-0.28678983,week
-0.20471758,0.31841078,due
0.20488237,-0.24408521,garlicki
-0.19497818,-0.15441336,print
-0.06940144,0.48629445,stupid
0.9206185,0.14931759,class
0.3494611,0.33197007,made
-0.28216246,0.4575109,case
0.5000554,0.31124654,california
0.062689625,0.085776016,basi
-0.3002562,0.16620192,whisk
-0.33729854,0.3691131,fend
1.0224977,-0.18992239,whole
-0.16930693,0.24288508,incent
0.31353098,-0.38853997,mari
-0.07993206,0.12956583,insist
-0.07983844,0.16285782,cove
-0.15173306,-0.26736417,hello
0.45805195,-0.019770162,round
-0.33476752,-0.3301916,volum
0.87698793,-0.23651212,year
-0.2020363,-0.21429254,sun
0.0068277796,0.36507988,bisqu
0.34272107,-0.16152288,arriv
-0.011960927,-0.19327036,vegan
0.68165857,-0.24905658,four
0.52166116,-0.17167906,win
0.2713315,-0.1047037,gourmet
0.40051544,0.3884438,inspir
-0.2870685,-0.46606365,andrew
0.7859103,0.57269186,guy
0.18349408,0.19790593,ton
-0.38538983,0.4399404,ampl
0.17263976,0.6192758,ice
0.14172047,-0.13200168,nine
0.6817558,0.30223873,morn
0.99768,-0.24494885,someth
0.54869205,-0.18360227,gym
1.1129471,-0.2409955,help
-0.38841575,0.49536005,iceburg
0.42596895,-0.41011187,depth
-0.17909896,0.39777955,desper
0.31578878,-0.36313176,rotisseri
0.30943212,-0.37360704,crowd
0.9786891,0.22815803,wait
-0.07821361,0.15920438,arcadia
-0.117280126,0.29097226,bleu
0.3102995,-0.25996545,visibl
0.46992043,0.41522428,across
0.10713573,-0.3934324,appl
-0.078852795,0.29793197,cocoa
0.27610418,-0.03653371,calm
-0.09851628,0.14176771,fact
0.19802392,-0.11500707,bargain
0.5475639,-0.10146892,green
0.09825466,-0.261826,multipl
-0.19878985,-0.30958262,harm
0.60900384,0.24937783,creami
-0.008229621,-0.2823422,vietnam
-0.17620295,-0.014115435,beach
0.48383257,0.49875912,ideal
0.5981628,0.20339178,foundat
0.547474,-0.10967322,pare
0.30390453,0.18185543,hipster
0.34761813,0.28998864,drinker
-0.17383528,0.17678638,cool
0.5095242,-0.3535242,person
0.47910112,0.014020163,die
-0.13458541,0.4283633,asid
0.532387,-0.4131335,newspap
-0.014682264,-0.35381943,fraich
-0.36549684,0.41252944,dismay
0.64825165,-0.13850632,pepper
-0.15521549,0.1788352,cannot
0.5495348,0.3597693,piec
0.48374745,0.051044136,tasti
0.40423128,-0.017764019,delight
-0.19323237,-0.06690211,limit
0.83551455,0.47698066,practic
0.06610794,0.037244122,willi
1.0634106,0.33006516,told
-0.3266584,-0.08650476,mozzarella
0.3633492,-0.14040147,own
-0.046317495,0.05194191,butt
0.07820797,0.11692281,jack
0.508612,0.35152954,pittsburgh
0.3394999,0.47011453,tough
-0.034869727,0.20216917,communiti
0.47030202,-0.2583703,spici
-0.15720838,0.0004475108,conveyor
-0.33561546,-0.43597016,romant
-0.23063725,-0.1237556,yummi
1.4366952,0.2693739,order
1.3082778,0.4600378,still
0.7258272,0.34383,regular
0.24886487,-0.19959754,chile
-0.0059099295,0.23787524,interior
-0.01491285,-0.2809452,welcom
0.105476834,-0.13356897,mayo
-0.24841325,0.33466104,real
-0.19193795,-0.23302254,assur
-0.3491928,-0.44395745,overdress
0.26315084,0.2288302,incred
0.90635604,0.20920904,patio
-0.17252363,0.1506053,miso
-0.29542097,0.32623628,write
0.22772737,0.027549988,damn
0.152108,-0.15564251,cheap
0.72772425,0.31444076,rather
0.39704302,0.4195855,oprah
0.5522547,-0.2662243,sunday
0.57269585,0.1467168,wad
0.44700453,0.10977286,caught
0.20178668,0.18307403,amount
0.42237824,0.107552774,calori
0.5656646,0.3816257,premium
-0.18369828,0.028507989,choos
-0.035905235,-0.0678301,china
0.53716576,0.22695187,em
-0.22436702,0.28788978,disgust
-0.27780455,0.11286685,infront
-0.23509394,-0.111257866,tish
0.03769152,0.38666305,surround
0.113619484,0.52386194,soon
0.5422981,0.37235758,staircas
0.10880077,0.53082657,mole
-0.22021905,0.0077294325,corn
0.48655125,0.43951455,worst
0.5463134,0.23718894,gingerbread
0.21231452,-0.461923,oakvill
0.26344794,0.3007474,bacon
0.004199628,0.048942577,addict
-0.12805787,-0.20648949,comp
0.38430595,-0.25735176,instal
0.42310193,0.31262046,auditorium
-0.3546694,0.25129208,pinkey
0.14287724,0.31104255,healthi
-0.31881547,-0.13444045,notch
0.37027,-0.4627018,seal
0.27247778,-0.408759,budget
0.3501854,0.15228145,hockey
0.42891473,0.36138552,brunett
1.3915673,-0.06448851,delici
-0.229061,-0.032448083,dress
-0.30243963,0.4631597,relationship
0.26268634,-0.2733564,club
-0.4023699,0.36994678,construct
-0.13403855,-0.029173495,kneel
0.16094406,-0.34780574,heaven
-0.2444206,-0.31758413,ur
-0.039188057,-0.049029216,italian
0.045159247,-0.0700394,boutiqu
-0.25169405,0.2838579,crave
-0.3165286,0.10868785,discount
0.2801489,-0.16440396,chines
0.15279008,-0.29236758,ethnic
-0.28374067,0.16499221,bill
-0.15163925,-0.3255836,wow
0.28283578,-0.114565425,sivananda
0.012349726,0.13845333,embrac
0.40600026,-0.041672077,tunnel
0.56165975,0.20344514,ghetto
0.61501586,0.09311433,bomb
0.42682007,0.48318192,chain
0.09743636,-0.22619829,program
0.23210353,-0.38138998,stay
-0.40712085,0.2540921,central
0.55101204,0.20959067,pub
0.1419096,0.4889516,pear
0.6081,-0.19728243,pickl
1.3011389,0.54050165,friend
0.045214437,-0.016989447,lobbi
-0.33303094,-0.25509065,pudg
-0.12104882,0.39994934,cinnamon
0.3473915,-0.095012985,head
-0.28231743,-0.28445745,vs
0.8477203,-0.32716784,actual
0.68610245,-0.009290336,open
-0.28823295,-0.10784146,afford
0.024828004,0.123463295,bakeri
-0.08728519,-0.31425542,race
0.57465285,0.25803667,job
-0.1002913,-0.08460534,cheer
0.3594731,0.5239609,impress
0.11158597,0.3803593,key
-0.123276874,0.18958856,stapl
0.39717704,0.37117416,cloth
0.0111672515,-0.24876152,everybodi
-0.14256708,-0.47489056,trio
0.5173572,-0.13567828,ck
0.29658374,-0.021626497,chandler
0.17571107,0.23741768,orang
-0.17336497,-0.35706708,ahhhh
-0.15187341,-0.031006347,pool
0.04003558,0.2157281,loud
0.24461412,0.10103058,fish
-0.26297164,-0.42236686,roll
-0.066744186,0.22844,darn
0.54296833,0.042371273,carri
-0.13458516,0.022067033,relief
0.20007612,0.40216443,laid
0.018094096,0.35431919,decis
0.6402279,-0.12081507,sport
-0.0004582107,0.4233559,plenti
-0.4318471,0.50710833,caus
0.23841855,-0.33695713,true
0.15714256,0.27020127,storag
0.27516687,0.27394232,ambienc
0.20411602,-0.3894897,syrup
-0.2611441,-0.31640413,episod
0.49342918,-0.408368,rooftop
0.07931892,-0.33898148,buffalo
-0.0032336365,0.3314674,smoke
0.6745487,0.059553504,less
0.48385268,-0.13735875,swirl
0.23570189,0.04636623,though
-0.1689563,0.3647853,east
0.68848014,0.30195355,bite
0.19293764,0.14055099,inserthighendretailerher
0.015995955,-0.26278868,factor
0.44350946,0.1674626,wrap
-0.22157475,-0.018498644,cocktail
0.51242435,-0.24397343,usual
0.4997748,-0.17395006,chicago
0.321766,0.41203082,zihuatenejo
0.21871923,-0.45468485,fountain
0.5353152,-0.046722412,apollo
0.3187055,-0.10146646,understand
0.22904909,0.32595637,near
0.4652004,0.3313659,jason
0.45471758,0.48809022,cheaper
-0.23742537,-0.25151363,duck
-0.27929556,0.34432846,dealer
-0.38803202,-0.4898299,renov
0.7397548,0.44294137,happi
0.19636248,0.280855,overpr
0.6842576,0.51650995,speak
-0.041372344,0.17047244,uninterest
-0.09356608,0.20188317,dean
0.32664737,-0.33140352,deep
-0.113873355,-0.29072708,atm
1.1395851,0.31578594,style
0.8251101,-0.41409564,seafood
0.5763007,0.054520987,spring
0.3270346,0.38315314,slight
-0.1320691,-0.3684122,brought
0.23596317,0.27328122,space
0.55597174,0.007770474,lose
0.54476064,-0.32381546,wilt
-0.051786717,-0.34513047,grew
0.21153298,0.38568372,rememb
0.27688244,-0.2910372,beverag
0.06958046,-0.110411294,yesterday
-0.018567951,-0.40261328,abstract
0.11426263,-0.15250145,yum
-0.18674412,0.029709227,strong
-0.047697246,-0.41312873,corpor
0.66616505,-0.15184163,clean
0.4450839,-0.23357877,wooden
0.5000397,0.09061556,kimchi
0.15941015,0.12089949,mock
0.39518294,-0.24941441,baja
-0.12120856,-0.48232007,dawn
0.33956453,-0.38029042,addit
-0.055705998,0.051999327,entir
0.27871063,0.46450362,meat
0.08439647,0.4756645,ipa
0.5111795,-0.006621549,cation
0.16318992,-0.26997453,most
-0.16778453,0.40914455,everywher
0.52107537,-0.472336,clubhous
0.6575352,-0.106808804,appetit
0.30272046,0.22921349,cordon
0.030518938,0.29553783,yelp
0.38824964,0.2813021,trout
0.47989494,-0.020825425,combin
0.36790544,0.47197813,singl
0.51771903,-0.016976904,athlet
0.88936937,0.28499788,wonder
-0.28314438,0.11642787,ball
1.1089374,0.06618943,cream
-0.42933995,0.2644161,mush
-0.31863508,0.48935816,mild
-0.3887477,0.06272328,blend
-0.30303112,0.24448343,appeal
0.011752047,0.5911489,atmospher
-0.07196451,0.37533447,birthday
0.44539893,0.3247241,said
0.39447832,-0.3266405,masala
0.117750615,0.49691483,mahi
0.25051534,0.42631075,donat
0.52715284,0.24327478,afterward
0.11124127,0.14120212,resembl
0.41242284,-0.39475223,pile
0.48193213,0.058113094,raw
0.4241954,-0.2727745,takeout
-0.24911258,-0.32997763,tattoo
0.3443667,-0.17757301,charact
0.053961962,-0.36536276,wall
0.5462833,0.36517167,apart
0.0652772,-0.26285696,speaker
-0.07918939,-0.43146402,famili
1.2961049,0.4720864,busi
-0.28117165,-0.27447566,dolc
0.45884138,0.38191938,quest
0.023082573,0.15216936,leav
0.29986012,0.028589934,minut
-0.26603347,0.38721597,boy
0.2812941,0.31327358,hype
-0.109931685,0.15113722,stationeri
0.5214903,-0.11172196,spacious
1.4100977,0.629615,thing
0.46669218,0.050402887,ador
0.075746626,0.451024,exchang
0.22328551,0.06718468,anywher
-0.19199854,0.33118275,stuck
-0.01583984,0.36090878,fluffi
0.33904478,0.49956012,travel
0.64390945,0.41997758,simpl
-0.15381198,0.49757585,corona
0.04775318,-0.0155219305,dude
0.4917773,-0.4327079,blow
0.21030007,-0.11553032,skinni
0.22977936,-0.31536195,mister
-0.08477048,-0.118479565,red
-0.04653245,-0.14217182,admit
0.38538262,-0.38204828,door
0.12429881,-0.4711385,dealt
-0.28077888,-0.0029824867,unot
0.1735268,0.42224708,inevit
0.18081865,-0.017710304,blown
0.010052869,-0.34813938,sure
0.49774045,-0.14113636,various
0.4128522,0.19010589,presenc
-0.03687364,0.46289378,patron
0.15182537,0.3699261,three
0.36590964,0.44787034,move
-0.21313503,-0.4425666,appropri
0.84310925,-0.3564662,fresh
0.49070117,-0.30561122,dunkel
0.23440303,-0.23730783,credenti
-0.21971011,0.15920165,fare
0.11790254,-0.189255,hover
0.5220103,0.4629695,perhap
0.2164397,0.18335684,browni
0.55140424,-0.3583817,rotat
-0.05042709,-0.45545173,window
0.4117853,0.29799157,ad
-0.06125873,-0.48391816,thru
0.20495768,0.17746665,earli
0.36326733,0.08210898,crudit
0.3783408,0.4037609,includ
1.9623723,0.71618354,good
-0.008322349,0.20563926,undercook
0.58130413,0.37608185,jug
1.170712,0.3294477,lot
0.32482845,-0.39142784,bride
0.664904,0.10923338,shop
0.1114281,0.4258131,american
0.06600423,0.23462018,redeem
0.1853583,0.33397973,tell
-0.08358979,-0.16117969,reliev
0.019109659,0.17282984,truffl
0.4789254,0.18055357,manual
0.0061702197,-0.2043666,paint
0.18551292,0.3013818,road
0.5471917,0.42853588,fan
0.15989523,0.38909322,dvap
-0.10515985,0.14127928,southwestern
0.39143077,0.033233587,reclin
-0.008279634,0.029266017,enjoy
0.05334216,-0.07341566,lololololololol
-0.1268602,-0.15290317,oldi
0.16052754,0.2577767,buckwheat
0.6488476,-0.15784442,final
0.2601591,0.120987765,pull
1.0213785,0.4662687,want
0.32073236,0.33871767,dusk
-0.015734738,0.49298117,tooth
0.20871732,0.25246605,automat
-0.29112422,-0.05183241,posit
0.59625244,0.30804294,whenev
0.30976516,0.11853988,everi
-0.29109523,0.29934746,fixin
-0.15264308,0.007918244,scrambl
1.4103179,-0.17800249,eat
-0.1930749,0.2613161,desir
0.11442267,0.2878284,matter
-0.29088506,0.119106114,remind
0.1797512,0.51295817,snag
0.14691533,0.021384895,talk
0.6497887,-0.33294863,gelato
-0.34406975,-0.09006592,branch
-0.07136412,0.39081937,soda
0.10294362,-0.09068937,morton
0.3416471,0.1461681,sick
0.39033487,0.4019336,fit
-0.027208174,-0.3945134,except
0.57472116,-0.43779463,expert
0.41432813,0.29748952,along
0.45685703,-0.35005715,averag
-0.13277306,-0.14946279,ranch
-0.036617357,-0.47098383,soul
0.27004296,-0.29683766,phoenix
0.6125045,-0.43946588,anyth
-0.08507193,-0.17179051,stock
-0.14340368,0.3481994,grill
-0.027246837,0.28904286,regard
0.6902556,-0.29392016,carolin
0.5224267,0.2771247,picnic
0.45288923,0.3372022,creamiest
0.86714745,-0.107367255,take
-0.17126568,-0.20838825,phenomen
-0.0786165,0.24589919,coconut
-0.41816086,-0.12123034,warrant
-0.41747048,0.42975122,shaker
0.10016171,-0.2626694,stick
0.09991679,0.06956857,dog
0.29009843,-0.18790174,chewi
0.8766523,-0.12569246,big
-0.109805346,-0.26168764,heafti
-0.24154128,-0.2743079,island
0.3410413,0.14116834,complet
-0.3282018,-0.2383253,distanc
1.0324736,0.14709301,warm
0.4069538,0.17054911,smithwick
-0.435449,-0.07410014,stellar
0.50283724,-0.0025911464,inst
0.30420375,0.021480335,grasp
0.11652139,-0.12733284,panera
0.1358413,0.14152116,cat
0.42696324,-0.056064215,ricki
0.4823807,0.18343554,dime
0.044689804,0.21963213,remark
0.20886412,-0.06473124,ami
0.021614173,-0.16142854,teaspoon
0.5488939,0.0968979,ride
-0.32847595,0.4338353,histori
0.51336324,0.094310805,comeback
-0.44460335,0.48835096,deliveri
0.013195109,-0.06402421,manic
0.15850584,-0.0688276,ahi
0.16008185,0.35825196,jon
-0.24316132,0.21493289,tang
-0.19072947,-0.11643148,fast
-0.17193219,0.092803136,fig
0.98566103,0.47880602,pizza
0.8780786,-0.14386384,absolut
0.298402,0.09302878,liter
-0.3049353,0.20171452,jesus
0.64852965,0.26523545,sweet
0.5406283,-0.2560056,goreg
0.50616324,-0.36060306,deck
0.19640796,-0.06620439,belt
-0.10684604,-0.3365761,carrier
-0.23342103,0.25860423,par
-0.021176513,0.43039614,wtf
0.4599807,0.2318626,began
-0.09834113,-0.3795011,father
1.3728441,-0.15032394,high
0.5355397,0.5338277,pm
0.33838683,-0.11054237,signific
-0.25487047,0.22616087,yellow
0.405221,0.006297339,start
0.16879871,0.048426025,exud
-0.15096588,0.18106651,gaudi
0.368604,-0.1547238,hint
0.8145657,0.28923714,alway
-0.042673737,-0.4792742,maitr
-0.38100013,0.46395263,stack
-0.40844068,0.011535782,loooong
-0.23160675,-0.037164357,joy
0.22527848,-0.17554837,appar
0.40729272,0.4067455,paradis
0.14164613,0.22907892,secur
0.0727232,0.0635082,senorita
0.94204503,-0.1388465,ask
0.3620652,-0.23362239,ashtanga
1.035781,0.5641679,perfect
0.2618281,-0.08505453,handmad
0.15278834,-0.4086124,kudo
0.3336026,0.36702144,shred
0.41882733,0.020070942,prepar
-0.2049577,-0.47263345,catalog
0.104521856,0.45532012,whisper
-0.33913097,-0.239623,patt
1.3763044,0.16838892,bar
0.56540203,0.28146017,mini
-0.13280076,-0.39965492,complimentari
-0.0390387,0.15400074,determin
0.5344399,-0.47600877,belli
0.30702645,0.36600405,els
-0.17465697,0.061425913,settl
0.0557707,-0.44095796,shiner
1.0789025,-0.046338454,around
-0.15133333,-0.32840163,tab
0.38610527,-0.36399746,mmm
0.7776191,-0.2005294,bit
0.057841387,0.066991776,ensur
0.3531306,-0.032327857,lux
0.6373303,0.46174094,valu
0.6684596,0.084108576,star
0.69685775,-0.20038217,extrem
-0.26404282,0.07743284,kinet
0.09218622,0.02001395,waiter
0.17289326,-0.4034307,taken
0.518905,0.2936325,veget
-0.36336073,0.48127353,winner
0.4075998,0.2145705,youth
-0.1512769,-0.32547104,technolog
0.40402296,-0.30014536,macaroni
-0.363594,0.20702556,needless
-0.14112152,0.33701935,mmmm
0.4763497,0.25860322,accept
0.4774152,0.16956726,brand
-0.05708424,-0.4763743,cram
-0.22690155,0.17597435,dip
-0.16629587,0.4019261,ricotta
-0.048817053,-0.19550888,world
0.3756411,-0.39043415,trip
-0.19069344,0.118143424,remodel
0.87363446,0.16884182,menu
0.13470408,0.29671186,stout
-0.14790192,-0.12149918,young
0.22323768,-0.23739798,correct
0.00019572664,-0.38028583,dim
-0.14927046,0.1340751,banana
0.050601676,0.45564768,music
-0.1629781,-0.35502777,cute
-0.37458694,-0.034589574,aw
0.29920647,0.24523795,shark
0.5516504,0.23347574,difficult
-0.13214646,0.07595309,stool
-0.220695,0.19334011,may
-0.38154426,-0.1153386,date
0.2385588,-0.031754814,fat
0.28897634,0.3200603,growler
-0.39574504,-0.32275936,cheeseburg
0.18278743,0.16045141,gem
0.24288474,-0.3176051,cloud
0.5930767,0.107230954,card
0.45113248,0.23567061,imposs
0.012261459,0.010993915,either
0.17474093,-0.13003539,innov
0.13344888,0.094028324,cell
-0.16151045,-0.26073226,far
-0.15322067,0.20013092,sudden
0.07735239,0.4765938,earlier
0.2356105,-0.16930248,insid
-0.17534922,0.4451178,nonetheless
0.03133505,-0.027759956,someon
0.5695609,-0.30103683,basic
0.21920343,0.34180346,follow
0.22156118,0.29475713,host
-0.07136417,-0.40039393,kind
0.092518106,0.43045133,book
0.20301864,0.3189342,blt
-0.32338306,-0.4331583,rais
-0.33007842,-0.4504883,couch
0.9005046,0.54867566,stop
-0.0666504,0.41995028,local
0.116093434,0.38741493,solv
-0.30812445,-0.24852318,break
1.4170132,0.64423907,well
0.045366146,-0.47659278,switch
0.53070945,0.29819763,gratin
0.043304905,0.1585151,creativ
0.11734905,-0.005035938,mix
0.2521295,-0.42143533,disast
0.21458817,0.24690814,renew
0.4377287,-0.45971557,function
0.27985817,-0.45838967,profesh
-0.025888136,0.38002163,tilapia
0.39787638,0.04833858,explain
-0.36098823,-0.37028238,togeth
-0.1126521,-0.15328869,apolog
-0.20276374,0.48500085,detail
1.0979382,-0.24581158,day
0.1457451,0.064101726,outing
-0.15123492,-0.088376425,met
0.2674366,-0.014131826,screen
0.2918979,0.2534565,onlin
-0.16890751,-0.14005077,panama
0.50206697,-0.18913756,lie
-0.44737634,-0.25541458,sweeter
-0.31114444,-0.26231104,rude
0.4559963,-0.3544678,asu
0.43700087,-0.034557626,dick
1.1142386,-0.16700897,walk
0.19678105,-0.09667391,awar
0.39540058,0.45711318,centric
0.32603097,-0.09371812,bun
0.26158312,0.13518345,studio
-0.13795976,0.10898042,sort
0.561803,0.3850222,concept
0.16417465,0.20089145,ran
0.4923607,0.3636496,steer
0.016238024,-0.1317559,freshest
0.47721624,0.2631976,info
-0.28651646,-0.016342402,decent
0.61849564,-0.24911132,two
0.08013352,0.030300988,upon
0.547193,0.35720563,featur
1.1550728,0.039512165,great
0.036147412,-0.3882444,acquisit
-0.07792542,0.40721127,stress
0.18859038,0.27273494,brie
-0.015946826,0.44272152,ceil
0.43562475,0.07041841,english
0.19963634,0.42670816,repres
0.5328613,0.5030886,mandarin
0.7837249,0.16162236,breakfast
-0.11636273,0.10891926,lemon
0.46418956,0.14876434,advertis
-0.37259686,-0.11680157,smog
-0.22763176,-0.12408611,solid
0.45737374,-0.045001827,although
-0.28192002,0.17535332,within
0.5701331,0.38671198,profession
-0.23906592,0.11179195,websit
-0.31634715,0.38831136,stone
0.20435576,-0.2224047,mushi
0.470295,-0.025354667,pair
0.08086123,-0.34546334,yeah
0.0048853043,0.5209524,problem
0.72234493,-0.36665466,believ
0.15442346,-0.09881044,wyder
-0.35675228,0.22038883,bon
0.48804492,0.20187715,dozen
0.56404686,-0.04860336,north
-0.09005262,0.17611265,past
0.32913065,-0.4543017,answer
0.1168521,0.20883255,particip
0.35905808,-0.16087346,salt
0.58795446,-0.1102441,dread
0.51805913,-0.2325792,weekend
-0.2983272,0.12889932,blanco
0.24348488,-0.030832764,dish
0.03869411,0.3423896,chop
-0.31915104,0.3045084,rueben
0.51379853,0.19221236,employe
-0.03125507,0.3579398,fashion
0.3741268,-0.0044991365,spotti
0.530859,-0.2788793,u
0.47816074,0.068481214,car
0.2988771,0.25763988,chutney
0.11530688,0.22286256,goe
-0.10200271,-0.3802688,scrape
0.9887909,0.081313714,decid
0.46047947,0.29876712,quell
0.020094842,-0.43446,cover
0.18261887,0.5152823,hell
-0.24165392,0.38351217,concentr
0.038225416,-0.027041202,airlin
-0.1315664,0.47066036,design
-0.05308813,0.07479367,condesa
0.46702635,-0.034271464,cliff
0.20222382,0.42736927,charg
0.5536458,-0.35395172,wore
0.7963387,0.29071578,tast
0.04085162,0.37581474,burro
-0.13609423,-0.19996157,beyond
-0.39694816,-0.23213853,affect
0.19906285,0.28911313,preview
-0.016954727,-0.049188625,mind
-0.26307657,-0.13491134,facebook
0.695987,0.391555,split
0.42155695,-0.1686605,heavi
-0.22745481,-0.37391645,compliment
-0.024638042,-0.2837325,spicier
-0.007895898,-0.10798286,orgi
-0.40492016,-0.119528264,admir
0.5005554,0.08609401,number
-0.29321244,0.40704936,dead
0.3389187,-0.35129067,x
1.8370663,0.50801826,one
0.32340744,0.22006246,lasagna
0.5378292,-0.23239422,sale
0.4770002,-0.34705833,ranchero
0.3686555,0.48452222,grant
0.40859938,0.43995818,starch
0.41911235,0.09055197,street
-0.25805163,-0.3860144,shack
0.6795605,0.57727534,larg
-0.40453324,-0.18233924,radish
0.5535328,-0.2767951,p
-0.20730102,0.28537998,omelet
0.49122268,-0.13896894,locat
0.082110204,-0.16135941,bagel
-0.038254607,0.37108204,knot
0.30150467,0.31505302,app
0.6686434,-0.18038766,mani
0.8889315,-0.13859177,think
-0.25288212,-0.28462335,specialti
0.5182632,-0.28651133,cake
-0.10531359,0.49792778,stare
0.4569928,-0.35990372,ahead
